# Numbers are in hex
# libXt
libXt XtStrings a59
libstdcxx _ZNSt14numeric_limitsIhE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsIhE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsIhE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsIhE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIhE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIhE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsIhE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsIhE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsIhE5radixE 4
libstdcxx _ZNSt14numeric_limitsIhE5trapsE 1
libstdcxx _ZNSt14numeric_limitsIhE6digitsE 4
libstdcxx _ZNSt14numeric_limitsIhE8digits10E 4
libstdcxx _ZNSt14numeric_limitsIhE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsIhE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsIhE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsIhE9is_signedE 1
libstdcxx _ZNSt14numeric_limitsIiE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsIiE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsIiE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsIiE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsIiE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsIiE12max_exponentE 4
libstdcxx _ZNSt14numeric_limitsIiE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsIiE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsIiE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsIiE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIiE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIiE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsIiE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsIiE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsIiE5radixE 4
libstdcxx _ZNSt14numeric_limitsIiE5trapsE 1
libstdcxx _ZNSt14numeric_limitsIiE6digitsE 4
libstdcxx _ZNSt14numeric_limitsIiE8digits10E 4
libstdcxx _ZNSt14numeric_limitsIiE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsIiE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsIiE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsIiE9is_signedE 1
libstdcxx _ZNSt14numeric_limitsIjE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsIjE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsIjE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsIjE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsIjE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsIjE12max_exponentE 4
libstdcxx _ZNSt14numeric_limitsIjE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsIjE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsIjE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsIjE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIjE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIjE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsIjE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsIjE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsIjE5radixE 4
libstdcxx _ZNSt14numeric_limitsIjE5trapsE 1
libstdcxx _ZNSt14numeric_limitsIjE6digitsE 4
libstdcxx _ZNSt14numeric_limitsIjE8digits10E 4
libstdcxx _ZNSt14numeric_limitsIjE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsIjE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsIjE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsIjE9is_signedE 1
libstdcxx _ZNSt14numeric_limitsIlE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsIlE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsIlE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsIlE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsIlE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsIlE12max_exponentE 4
libstdcxx _ZNSt14numeric_limitsIlE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsIlE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsIlE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsIlE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIlE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIlE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsIlE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsIlE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsIlE5radixE 4
libstdcxx _ZNSt14numeric_limitsIlE5trapsE 1
libstdcxx _ZNSt14numeric_limitsIlE6digitsE 4
libstdcxx _ZNSt14numeric_limitsIlE8digits10E 4
libstdcxx _ZNSt14numeric_limitsIlE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsIlE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsIlE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsIlE9is_signedE 1
libstdcxx _ZNSt14numeric_limitsImE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsImE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsImE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsImE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsImE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsImE12max_exponentE 4
libstdcxx _ZNSt14numeric_limitsImE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsImE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsImE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsImE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsImE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsImE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsImE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsImE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsImE5radixE 4
libstdcxx _ZNSt14numeric_limitsImE5trapsE 1
libstdcxx _ZNSt14numeric_limitsImE6digitsE 4
libstdcxx _ZNSt14numeric_limitsImE8digits10E 4
libstdcxx _ZNSt14numeric_limitsImE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsImE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsImE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsImE9is_signedE 1
libstdcxx _ZNSt14numeric_limitsIsE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsIsE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsIsE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsIsE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsIsE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsIsE12max_exponentE 4
libstdcxx _ZNSt14numeric_limitsIsE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsIsE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsIsE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsIsE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIsE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIsE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsIsE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsIsE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsIsE5radixE 4
libstdcxx _ZNSt14numeric_limitsIsE5trapsE 1
libstdcxx _ZNSt14numeric_limitsIsE6digitsE 4
libstdcxx _ZNSt14numeric_limitsIsE8digits10E 4
libstdcxx _ZNSt14numeric_limitsIsE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsIsE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsIsE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsIsE9is_signedE 1
libstdcxx _ZNSt14numeric_limitsItE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsItE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsItE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsItE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsItE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsItE12max_exponentE 4
libstdcxx _ZNSt14numeric_limitsItE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsItE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsItE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsItE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsItE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsItE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsItE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsItE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsItE5radixE 4
libstdcxx _ZNSt14numeric_limitsItE5trapsE 1
libstdcxx _ZNSt14numeric_limitsItE6digitsE 4
libstdcxx _ZNSt14numeric_limitsItE8digits10E 4
libstdcxx _ZNSt14numeric_limitsItE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsItE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsItE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsItE9is_signedE 1
libstdcxx _ZNSt14numeric_limitsIwE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsIwE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsIwE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsIwE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsIwE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsIwE12max_exponentE 4
libstdcxx _ZNSt14numeric_limitsIwE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsIwE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsIwE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsIwE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIwE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIwE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsIwE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsIwE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsIwE5radixE 4
libstdcxx _ZNSt14numeric_limitsIwE5trapsE 1
libstdcxx _ZNSt14numeric_limitsIwE6digitsE 4
libstdcxx _ZNSt14numeric_limitsIwE8digits10E 4
libstdcxx _ZNSt14numeric_limitsIwE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsIwE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsIwE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsIwE9is_signedE 1
libstdcxx _ZNSt14numeric_limitsIxE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsIxE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsIxE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsIxE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsIxE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsIxE12max_exponentE 4
libstdcxx _ZNSt14numeric_limitsIxE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsIxE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsIxE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsIxE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIxE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIxE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsIxE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsIxE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsIxE5radixE 4
libstdcxx _ZNSt14numeric_limitsIxE5trapsE 1
libstdcxx _ZNSt14numeric_limitsIxE6digitsE 4
libstdcxx _ZNSt14numeric_limitsIxE8digits10E 4
libstdcxx _ZNSt14numeric_limitsIxE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsIxE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsIxE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsIxE9is_signedE 1
libstdcxx _ZNSt14numeric_limitsIyE10has_denormE 4
libstdcxx _ZNSt14numeric_limitsIyE10is_boundedE 1
libstdcxx _ZNSt14numeric_limitsIyE10is_integerE 1
libstdcxx _ZNSt14numeric_limitsIyE11round_styleE 4
libstdcxx _ZNSt14numeric_limitsIyE12has_infinityE 1
libstdcxx _ZNSt14numeric_limitsIyE12max_exponentE 4
libstdcxx _ZNSt14numeric_limitsIyE12min_exponentE 4
libstdcxx _ZNSt14numeric_limitsIyE13has_quiet_NaNE 1
libstdcxx _ZNSt14numeric_limitsIyE14is_specializedE 1
libstdcxx _ZNSt14numeric_limitsIyE14max_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIyE14min_exponent10E 4
libstdcxx _ZNSt14numeric_limitsIyE15has_denorm_lossE 1
libstdcxx _ZNSt14numeric_limitsIyE15tinyness_beforeE 1
libstdcxx _ZNSt14numeric_limitsIyE17has_signaling_NaNE 1
libstdcxx _ZNSt14numeric_limitsIyE5radixE 4
libstdcxx _ZNSt14numeric_limitsIyE5trapsE 1
libstdcxx _ZNSt14numeric_limitsIyE6digitsE 4
libstdcxx _ZNSt14numeric_limitsIyE8digits10E 4
libstdcxx _ZNSt14numeric_limitsIyE8is_exactE 1
libstdcxx _ZNSt14numeric_limitsIyE9is_iec559E 1
libstdcxx _ZNSt14numeric_limitsIyE9is_moduloE 1
libstdcxx _ZNSt14numeric_limitsIyE9is_signedE 1
libstdcxx _ZNSt15basic_streambufIcSt11char_traitsIcEE13_S_pback_sizeE 8
libstdcxx _ZNSt15basic_streambufIwSt11char_traitsIwEE13_S_pback_sizeE 8
libstdcxx _ZNSt17moneypunct_bynameIcLb0EE4intlE 1
libstdcxx _ZNSt17moneypunct_bynameIcLb1EE4intlE 1
libstdcxx _ZNSt17moneypunct_bynameIwLb0EE4intlE 1
libstdcxx _ZNSt17moneypunct_bynameIwLb1EE4intlE 1
libstdcxx _ZNSt21__numeric_limits_base10has_denormE 4
libstdcxx _ZNSt21__numeric_limits_base10is_boundedE 1
libstdcxx _ZNSt21__numeric_limits_base10is_integerE 1
libstdcxx _ZNSt21__numeric_limits_base11round_styleE 4
libstdcxx _ZNSt21__numeric_limits_base12has_infinityE 1
libstdcxx _ZNSt21__numeric_limits_base12max_exponentE 4
libstdcxx _ZNSt21__numeric_limits_base12min_exponentE 4
libstdcxx _ZNSt21__numeric_limits_base13has_quiet_NaNE 1
libstdcxx _ZNSt21__numeric_limits_base14is_specializedE 1
libstdcxx _ZNSt21__numeric_limits_base14max_exponent10E 4
libstdcxx _ZNSt21__numeric_limits_base14min_exponent10E 4
libstdcxx _ZNSt21__numeric_limits_base15has_denorm_lossE 1
libstdcxx _ZNSt21__numeric_limits_base15tinyness_beforeE 1
libstdcxx _ZNSt21__numeric_limits_base17has_signaling_NaNE 1
libstdcxx _ZNSt21__numeric_limits_base5radixE 4
libstdcxx _ZNSt21__numeric_limits_base5trapsE 1
libstdcxx _ZNSt21__numeric_limits_base6digitsE 4
libstdcxx _ZNSt21__numeric_limits_base8digits10E 4
libstdcxx _ZNSt21__numeric_limits_base8is_exactE 1
libstdcxx _ZNSt21__numeric_limits_base9is_iec559E 1
libstdcxx _ZNSt21__numeric_limits_base9is_moduloE 1
libstdcxx _ZNSt21__numeric_limits_base9is_signedE 1
libstdcxx _ZNSt5ctypeIcE10table_sizeE 8
libstdcxx _ZNSt5ctypeIcE2idE 8
